kuantic_id,n_clusters,score
010F061909243831501401B57C01FFA5,0,-inf
010F07150E23054150100296CF01FF96,0,-inf
010E07180C10234150100162E901FFA6,2,0.46148075554874385
010F091108290D41501002691E01FF6E,2,0.18092340938839588
01100719060920518010028D9901FE98,6,0.835020425816941
011007160D2F30518010026AA901FE71,2,0.2231925773609293
01100809092D1651801102817D01FFB0,0,-inf
01100719060E0B518010025DD901FE98,5,0.4479627455931024
011002180D19373150800163FD01FF16,3,0.5790528367674589
01100B19071A2C518010018AF401FF1E,3,0.38120590416389794
01100B150F06093180900151FF01FF1F,0,-inf
011007120D0D0351801001331301FF91,2,0.10615866993925038
01100B16130D14518010017C1601FF26,4,0.5045876500225985
010E0A1E0F080441501001812601FF65,0,-inf
010F0C1D0F3B0A3150100137F801FFB2,2,0.11361284033833599
010F0C18091E26415011025B3F01FF41,3,0.43688310225296173
011001140F110A415010020D4001FFC0,3,0.34052574168814514
011004130620034150100219DE01FF15,2,0.23182419581430383
0110011B09080341501002ED9D01FF92,0,-inf
0110071A05341751801001020301FE98,0,-inf
0110071A09293651801001E5CA01FED6,2,0.3448794630777246
01100610060F0841501002F5A601FF7E,0,-inf
010F04180C391B3150500159E201FF67,2,0.6451818674720587
0110071905292151801002E35501FE66,0,-inf
010F07010F0A1341501001A2D901FF9F,0,-inf
011007150A301251801002BA9B01FF4F,3,0.43717050060207074
011004190D35124150110238CD01FFD5,0,-inf
0110071908192F5180100288EB01FE2A,3,0.46738138588390116
0110091713343951801001A03501FF98,2,0.11212214592632386
0110091713323451801001CF3F01FF66,2,0.11539761949056655
010E0A140E1117415010015DE001FFBE,0,-inf
010F070906212941501001953F01FF1A,0,-inf
0110091D0A202851801101817C01FF97,2,0.10014195525045912
0110011A0D0105415010029DEB01FF96,2,0.6517546493480014
0110031208260431508001239B01FFE8,2,0.32909605002815284
011002010F121E31508001D28101FF58,0,-inf
0110020209201A315080011A1601FF76,3,0.6120815256174827
0110030F0A2E154150110299BE01FF95,0,-inf
0110011A0F280741501002741301FF6C,0,-inf
0110041608042241501002E63301FFEB,2,0.5624996906359384
011007160D342951801001683F01FEE0,4,0.5796495186614044
0110041306130841501002AEE701FF7F,0,-inf
01100C05080F0D318020017F8E01FFDB,0,-inf
010F09070C053241501002DDCF01FF4E,0,-inf
01100B160F290251801001FBAB01FF0C,2,0.7455894417466171
010F041C0F022941501102E26901FFA7,0,-inf
0110071A041B1E51801001D7B401FE25,4,0.6591524600921763
011002020D101F31501401720101FFA6,0,-inf
0110020208242131508001013D01FF5E,0,-inf
01100312092C12315080010B4901FF3D,2,0.5665290984674728
01100805061D1151801002A98F01FE94,3,0.44613480244067144
011007130A1F1451801002D45301FF8E,0,-inf
011002190C253B315080018F7101FF66,0,-inf
010F08050D313941501002586A01FF07,0,-inf
010F091106263B41501002F18F01FF4C,0,-inf
0110071A0A2F3451801001A3DF01FEFE,0,-inf
01100C140B163951801001F08B01FE19,3,0.5141966563545498
010E0A10113322415010018B6F01FFD5,0,-inf
010F0907082511415010023C0601FFBD,2,0.08936360696990486
010E0A0E0D0F1B31502001D3A801FF85,0,-inf
01100B150F030A31809001DB4101FF55,2,0.152786640621651
010F0702061E1E4150100129A901FF31,3,0.47650670225995084
01100B170A0E315180100115D601FFB7,2,0.5958547176794319
011003150818024150110206C001FF4B,0,-inf
0110080508113051801001607E01FEDA,2,0.11530820310418462
0110011B082208415010021AEB01FFF9,2,0.12162613224993775
010F041B0D372041501102C3F101FF15,0,-inf
01100719060803518010011A5701FE6C,3,0.8346986073965463
01100B160F183451801001C0E001FFF1,2,0.5236884862990729
0110030E0A1F3741501102646D01FF09,0,-inf
0110071904363951801001B4FE01FEC9,2,0.08598402844984038
010F041B0F100041501102595401FF61,0,-inf
0110071A0A211C51801002D3A801FE2A,0,-inf
010F07140D351D41501002FB6001FF78,0,-inf
010F07150E053641501002E30B01FFFA,3,0.4665499218987173
010F041C0C193141501102375301FF4C,2,0.31926541103791345
01100B1511260F5180100289E501FF38,3,0.14664883296112524
01100B180E04305180100150DB01FF7D,0,-inf
01100419080E0B41501102DB6F01FFC3,0,-inf
010F041B0E062C415011023AAF01FF04,0,-inf
011004130D260541501002CA4D01FFE6,0,-inf
010F09070C1B04415010028DDA01FFAB,0,-inf
0110071213121A51801002FB7601FF43,3,0.4971149145355343
010E0A1E0E190B41501001332C01FF96,0,-inf
0110071A0A2E3A51801002725101FEB7,2,0.17049580597482064
0110071A0A341451801002121201FE76,2,0.1494391613942657
010F0C160F39314150110264A201FFAB,0,-inf
01100B161333085180100289DC01FF38,0,-inf
01100C140D1F3251801001175D01FE1C,0,-inf
01100B150F071D31809001625B01FF9D,2,0.10109976517809909
010F091105310A415010028DA201FFC4,0,-inf
011007190906285180100173D201FE72,0,-inf
0110071213083151801001B08701FF71,2,0.10279377047779198
011008080E3A2551801001F0A601FFFA,0,-inf
01100809092F275180110198E201FF22,0,-inf
011002180E102D31508001BBF401FFD9,2,0.2661106962600948
010F0C1D0F34073150100164D001FFB7,0,-inf
0110071612183651801001835201FEBC,0,-inf
0110041908392841501102406E01FF17,0,-inf
010F071708011B415010025CE401FFCB,2,0.18093973212012623
010F071106161C41501001984801FF1E,0,-inf
01100C140D323251801001D69501FE12,2,0.1604623867505112
011002010D272931508001FF7101FF1D,0,-inf
010F0C180A2821415011028FA201FFA4,0,-inf
011002010F162D31508001F76C01FF35,0,-inf
010F07010F173041501001862201FF48,0,-inf
010F0C1808140141501102621801FF91,0,-inf
01100C140B260551801001D74C01FE95,0,-inf
0110091C0B1C0D51801001465D01FF11,0,-inf
010F090708291A415010028CF401FF72,0,-inf
010F0C1D10052A31501001745A01FF28,2,0.5972526465208233
010F041C0E0D2D41501102234101FF80,0,-inf
011002190C3531315080011FBB01FF86,2,0.08793366707233663
010F07010F103841501001924801FF15,0,-inf
0111011F0F000B518020016A6301FFF5,2,0.18462247085736533
0111031D0C173331806001320201FE33,2,0.6612157317068568
0110091C0A261A51801001446601FFF4,2,0.08218916619184317
010F0C160F2823415011022BE501FFC0,0,-inf
010F0711061F1841501001776201FF20,0,-inf
010F09070917124150100206BB01FF4A,0,-inf
01100610071F3241501002FFE801FFF7,0,-inf
0110071507182A518010015B9501FFB8,0,-inf
010F041B0C361541501102A65101FFDF,2,0.31777378629774194
010F080607021B415010028E8701FF06,0,-inf
010F0A0208040931505001179E01FF48,0,-inf
011003150D1E11415011027D5F01FF1B,2,0.10853266511299499
01100B150E353631809001AB3B01FF2E,2,0.09489936080878915
01100413091E1C41501002471E01FF8D,2,0.654694575222842
011003010C222631505001B3BB01FF57,2,0.48344940337402326
0110071A07253951801001A23501FEB1,2,0.36461922041544903
01100C130E080351801001A53401FEFD,0,-inf
0110011A0A283741501002AF3B01FFDE,2,0.31058712462123333
01100B090A280451801001055001FF6E,2,0.6111585800875948
010F0911082A2B41501002D32401FFDF,0,-inf
010F0C1D0F1231315010017A2901FF40,0,-inf
011007190529375180100176EF01FE24,0,-inf
0110071905221951801001DDC201FE0F,0,-inf
0110071A07213A51801001809F01FE6C,0,-inf
010F061D0E082D41501001916901FFEE,0,-inf
011002020D300631501401DE6101FFD3,0,-inf
011003150819184150110232E401FFE4,0,-inf
010F07020D292F4150100117E601FFE3,0,-inf
01100B16132121518010026FCA01FF5D,0,-inf
01100805081D1851801002C32001FEE0,0,-inf
010F04170E0531415011010C0D01FFD5,0,-inf
011004160718374150100240D401FFC8,2,0.3747904954469707
0110091B0B0B0251801001AC1401FF11,0,-inf
010F07160E300D41501002445F01FF42,0,-inf
010F0C18082A3541501102178F01FF1B,0,-inf
01100713072A1951801002D1EF01FFE8,0,-inf
01100B17101A275180100230E201FF87,0,-inf
01100B150D1818518010025B5E01FFF6,2,0.5213756995526581
0110091B0B080551801001735401FF0A,0,-inf
010F07010D380541501001170E01FFD7,0,-inf
010F0B0D0E141841501002586201FF41,0,-inf
011008081028165180100175E401FF56,0,-inf
01100B1714192551801002515E01FFE9,2,0.13929765955685003
0110011A0A181D415010028F1401FF4F,0,-inf
010F08050E37044150100262AF01FFE6,0,-inf
010F0C180A261D415011024F1901FF73,0,-inf
0110030F0F08364150110240E901FFC3,0,-inf
01100C140B202451801001250301FE77,0,-inf
0110071A0B06345180100141FE01FE69,0,-inf
01100C130E000351801001AA3701FEFD,2,0.5285991190176106
